row_id,congestion
848835,56.534607
848836,41.613228
848837,56.07761
848838,30.826027
848839,70.3663
848840,64.72091
848841,44.43756
848842,50.788475
848843,63.141586
848844,69.695564
848845,41.15775
848846,34.160515
848847,42.415405
848848,36.01601
848849,66.148705
848850,33.155113
848851,44.169884
848852,61.653107
848853,58.938313
848854,63.710922
848855,45.9476
848856,42.89175
848857,41.60654
848858,61.28116
848859,59.11966
848860,63.474335
848861,57.151203
848862,71.65133
848863,60.46005
848864,54.64908
848865,70.0905
848866,60.610603
848867,68.46052
848868,42.77169
848869,68.18045
848870,57.09024
848871,67.824615
848872,42.53121
848873,43.881847
848874,70.455894
848875,72.07109
848876,56.026966
848877,76.34042
848878,73.95392
848879,37.645275
848880,21.38258
848881,28.409313
848882,40.392204
848883,34.32642
848884,45.54823
848885,53.71022
848886,66.42553
848887,60.99293
848888,35.31541
848889,21.222956
848890,68.766556
848891,31.20869
848892,55.007397
848893,72.1871
848894,47.682545
848895,58.694298
848896,30.596806
848897,70.630875
848898,21.303167
848899,44.403896
848900,55.42524
848901,42.16882
848902,56.135662
848903,29.768393
848904,72.51168
848905,67.378784
848906,44.861786
848907,50.88976
848908,63.855137
848909,70.747284
848910,40.83461
848911,32.508884
848912,42.471737
848913,36.68785
848914,67.36762
848915,32.33205
848916,42.722134
848917,61.874752
848918,60.551556
848919,64.02765
848920,46.802895
848921,43.17253
848922,42.558598
848923,63.318466
848924,62.354214
848925,64.356544
848926,58.52576
848927,72.04579
848928,62.712795
848929,56.15404
848930,71.604645
848931,62.809788
848932,69.463036
848933,42.359207
848934,70.06334
848935,58.166885
848936,68.51331
848937,43.4298
848938,44.777256
848939,72.50812
848940,73.45935
848941,57.245487
848942,77.50871
848943,74.61546
848944,39.05765
848945,21.81746
848946,28.50949
848947,41.0523
848948,34.482437
848949,45.816742
848950,56.076397
848951,66.68182
848952,62.24437
848953,35.553814
848954,21.520761
848955,69.96008
848956,33.54062
848957,55.11999
848958,74.365906
848959,46.619957
848960,58.460278
848961,29.87037
848962,70.67634
848963,21.558895
848964,45.088013
848965,55.858593
848966,42.676487
848967,55.41705
848968,29.855574
848969,73.04662
848970,66.18277
848971,45.164764
848972,50.50264
848973,62.60844
848974,70.27013
848975,40.901466
848976,33.771442
848977,40.56025
848978,35.552742
848979,66.76479
848980,33.07865
848981,43.504684
848982,62.421143
848983,60.616035
848984,63.742275
848985,46.204082
848986,44.013313
848987,42.813103
848988,64.47137
848989,62.235714
848990,63.25531
848991,59.742653
848992,72.51218
848993,62.5655
848994,57.215267
848995,70.631615
848996,63.025368
848997,69.83431
848998,43.37622
848999,69.77106
849000,57.85511
849001,68.15859
849002,43.942585
849003,45.08741
849004,71.7297
849005,71.87663
849006,57.35751
849007,77.58756
849008,75.24584
849009,38.44225
849010,21.490042
849011,28.602663
849012,40.735645
849013,34.230946
849014,46.34933
849015,55.24241
849016,66.98891
849017,63.3447
849018,36.37462
849019,21.46206
849020,69.253746
849021,34.768597
849022,55.82858
849023,74.42669
849024,47.676296
849025,59.062016
849026,29.545536
849027,71.21688
849028,19.285376
849029,45.323875
849030,57.38098
849031,42.70173
849032,56.344254
849033,31.621002
849034,73.79576
849035,67.007454
849036,47.896755
849037,52.2008
849038,64.27858
849039,70.65068
849040,40.668167
849041,34.852646
849042,42.4266
849043,36.628902
849044,66.21041
849045,33.821968
849046,44.29829
849047,63.850964
849048,60.732323
849049,63.888405
849050,47.228786
849051,44.31195
849052,42.984642
849053,65.01105
849054,66.12446
849055,63.856655
849056,62.84364
849057,73.58378
849058,63.4389
849059,56.958664
849060,71.15262
849061,63.9156
849062,71.27134
849063,44.33307
849064,70.16994
849065,57.642097
849066,67.90802
849067,45.599686
849068,46.32088
849069,72.566216
849070,72.946945
849071,57.76477
849072,77.99719
849073,76.18701
849074,40.132538
849075,22.110271
849076,28.411556
849077,41.711746
849078,34.383667
849079,45.999943
849080,56.99236
849081,67.826935
849082,64.65818
849083,36.51994
849084,21.55486
849085,71.16989
849086,34.63088
849087,55.379845
849088,75.9234
849089,47.31302
849090,58.92588
849091,29.02833
849092,70.84458
849093,20.615925
849094,45.787025
849095,55.819386
849096,42.247684
849097,55.325775
849098,31.726742
849099,74.43198
849100,67.91042
849101,47.95638
849102,52.932274
849103,64.47851
849104,69.96284
849105,41.321598
849106,35.314705
849107,42.651405
849108,36.223995
849109,66.19068
849110,34.405052
849111,44.999226
849112,63.32342
849113,59.610413
849114,63.928825
849115,46.26465
849116,43.72419
849117,42.35337
849118,66.34185
849119,65.80847
849120,64.07445
849121,62.94349
849122,72.72051
849123,63.634007
849124,56.78866
849125,70.11782
849126,63.850914
849127,71.034
849128,44.32413
849129,70.05455
849130,57.52399
849131,67.57033
849132,44.33044
849133,46.29589
849134,72.55155
849135,72.84308
849136,56.779186
849137,77.87485
849138,75.66563
849139,40.46717
849140,21.401217
849141,28.153748
849142,41.738197
849143,34.086765
849144,46.162243
849145,56.754284
849146,66.27335
849147,64.34254
849148,37.226467
849149,21.58636
849150,69.5953
849151,36.586357
849152,56.47048
849153,75.51955
849154,48.394993
849155,58.99938
849156,29.40774
849157,70.57502
849158,19.865932
849159,46.13336
849160,58.1775
849161,45.384254
849162,56.68152
849163,35.084984
849164,77.57344
849165,71.28925
849166,51.763386
849167,54.598373
849168,66.8265
849169,71.891945
849170,43.238632
849171,36.772408
849172,45.029274
849173,39.00512
849174,67.64957
849175,35.367542
849176,46.279697
849177,65.38166
849178,62.287987
849179,65.82429
849180,49.251728
849181,46.77831
849182,45.290737
849183,70.48052
849184,68.33601
849185,64.95646
849186,66.59957
849187,75.56842
849188,67.384384
849189,59.88959
849190,72.61517
849191,65.22886
849192,73.77138
849193,45.96022
849194,73.19455
849195,59.017086
849196,68.77363
849197,46.544342
849198,47.612617
849199,74.120056
849200,73.20229
849201,58.86479
849202,78.51234
849203,78.71692
849204,42.151386
849205,21.935133
849206,28.155643
849207,44.02585
849208,34.33908
849209,45.93452
849210,58.905815
849211,69.35503
849212,67.71054
849213,38.360294
849214,22.308756
849215,73.720215
849216,36.50545
849217,56.268154
849218,77.80531
849219,47.5707
849220,59.11294
849221,29.60773
849222,70.527214
849223,20.169065
849224,46.10422
849225,59.435963
849226,47.78185
849227,58.380486
849228,37.15741
849229,79.36768
849230,73.34057
849231,53.76217
849232,54.848267
849233,67.72888
849234,72.730545
849235,43.93161
849236,37.36075
849237,44.774864
849238,39.496204
849239,68.23414
849240,35.858566
849241,46.431355
849242,67.273766
849243,62.890198
849244,66.678085
849245,50.70949
849246,48.085888
849247,46.93226
849248,72.875534
849249,70.938576
849250,63.96775
849251,69.58242
849252,75.68222
849253,69.0787
849254,60.69007
849255,72.8503
849256,65.42783
849257,73.90445
849258,46.23073
849259,73.60234
849260,58.60387
849261,68.741646
849262,47.444645
849263,48.049618
849264,74.297424
849265,72.583145
849266,59.523575
849267,78.597374
849268,79.55189
849269,43.098946
849270,21.488806
849271,28.003216
849272,45.274437
849273,34.160053
849274,45.935856
849275,60.569466
849276,68.955025
849277,67.77883
849278,38.943264
849279,22.731117
849280,73.61907
849281,39.309498
849282,55.848415
849283,77.66153
849284,46.773563
849285,58.54714
849286,29.296186
849287,70.11839
849288,19.172205
849289,44.828552
849290,59.71297
849291,46.38869
849292,58.55895
849293,37.233833
849294,78.31724
849295,72.659164
849296,53.29485
849297,55.802517
849298,67.79529
849299,72.969154
849300,43.91495
849301,38.18608
849302,45.94967
849303,40.69814
849304,68.25518
849305,36.212994
849306,47.15006
849307,66.73506
849308,62.392204
849309,66.695305
849310,50.59082
849311,46.613358
849312,45.516544
849313,72.19527
849314,71.81935
849315,65.170204
849316,69.240036
849317,75.57414
849318,69.10797
849319,59.81837
849320,72.73962
849321,66.38128
849322,75.02051
849323,46.491024
849324,73.60231
849325,59.002113
849326,68.792984
849327,47.51604
849328,48.1106
849329,73.84265
849330,73.40232
849331,58.9299
849332,78.36923
849333,78.97504
849334,44.008713
849335,21.654003
849336,28.173014
849337,45.360256
849338,34.259125
849339,46.073925
849340,60.142963
849341,69.01797
849342,67.660706
849343,39.61102
849344,22.841818
849345,73.37279
849346,39.146095
849347,56.620567
849348,78.36262
849349,47.772236
849350,59.287907
849351,29.718674
849352,70.98618
849353,19.600462
849354,46.38222
849355,61.07129
849356,47.025333
849357,59.68169
849358,39.238064
849359,78.254684
849360,73.25705
849361,53.54461
849362,56.518303
849363,68.229385
849364,73.646225
849365,44.663616
849366,39.17839
849367,46.472736
849368,41.25853
849369,68.725624
849370,36.91295
849371,47.721745
849372,67.43741
849373,62.554497
849374,67.70466
849375,51.518486
849376,47.246403
849377,46.393482
